编号,章回,年份,月,日,地点（可确定）,详细地址,人物,事件,备注,abbr,level
218,59,1119,2,15,华州,,花荣、秦明、林冲、杨志、呼延灼、吴用、朱仝、徐宁、解珍、解宝、宋江、李应、杨雄、石秀、李俊、张顺、鲁智深、武松、陈达、杨春、朱武、史进,宋江救了史进、鲁智深，带了少华山四个好汉，回梁山泊,,回梁山泊,
219,59,1119,3,,芒砀山,,史进、朱武、陈达、杨春、项充、李衮、樊瑞,史进带队攻打芒砀山失败,,攻打芒砀山,1
220,59,1119,3,,芒砀山,,花荣、徐宁,花荣徐宁前来助阵,,花荣徐宁助阵,2
221,59,1119,3,,芒砀山,,宋江、吴用、公孙胜、柴进、朱仝、呼延灼、穆弘、孙立、黄信、吕方、郭盛,宋江前来助阵，公孙胜收服三人,,公孙胜收服三人,
222,60,1119,3,,梁山,,宋江、吴用、公孙胜、柴进、朱仝、呼延灼、穆弘、孙立、黄信、吕方、郭盛、花荣、徐宁、史进、朱武、陈达、杨春、项充、李衮、樊瑞,一起回梁山,,一起回梁山,
223,60,1119,3,,梁山,,段景住,段景住上山，为夺马之事，梁山攻打曾头市,,梁山攻打曾头市,1
224,60,1119,3,,曾头市,,晁盖、林冲、呼延灼、徐宁、穆弘、刘唐、张横、阮小二、阮小五、阮小七、杨雄、石秀、孙立、黄信、杜迁、宋万、燕顺、邓飞、欧鹏、杨林、白胜,晁盖亲自发兵，被史文恭毒箭射中,,晁盖发兵,
225,60,1119,3,,梁山,,晁盖、林冲、呼延灼、徐宁、穆弘、刘唐、张横、阮小二、阮小五、阮小七、杨雄、石秀、孙立、黄信、杜迁、宋万、燕顺、邓飞、欧鹏、杨林、白胜,梁山退兵,,梁山退兵,
226,61,1119,5,,大名府,,吴用、李逵、卢俊义、燕青,吴用往大名府陷害卢俊义,,陷害卢俊义,
227,61,1119,,,梁山,,吴用、李逵,吴用计策生效后返回,,吴用计策生效,
228,61,1119,,,梁山,,卢俊义,卢俊义被骗入梁山,,卢俊义骗入梁山,
229,62,1119,8,,大名府,,卢俊义、蔡庆、蔡福、柴进,卢俊义返回大名府被捕获，柴进买通关系，将其刺配沙门岛,,卢俊义被抓,
230,62,1119,9,,梁山,,燕青,燕青救主，遂杨雄上梁山,,燕青救主,
231,62,1119,,,大名府,,石秀,石秀一人劫法场,,石秀劫法场,1
232,63,1119,10,,大名府,,李逵、解珍、解宝、孔明、孔亮、扈三娘、孙二娘、顾大嫂、李应、史进、孙新、宋江、吴用、吕方、郭盛、孙立、黄信、秦明、韩涛、彭玘、林冲、马麟、邓飞、呼延灼、欧鹏、燕顺、花荣、陈达、杨春、凌振、戴宗、索超,梁山攻打大名府,此几处应为飞虎峪，可以看作大名府,梁山攻大名府,2
233,64,1119,11,,大名府,,关胜、宣赞、郝思文,梁山收关胜、再打大名府，擒索超,,梁山收关胜,
234,65,1119,11,,梁山,,李逵、解珍、解宝、孔明、孔亮、扈三娘、孙二娘、顾大嫂、李应、史进、孙新、宋江、吴用、吕方、郭盛、孙立、黄信、秦明、韩涛、彭玘、林冲、马麟、邓飞、呼延灼、欧鹏、燕顺、花荣、陈达、杨春、凌振、戴宗、索超、关胜、宣赞、郝思文,宋江发病，梁山退兵,,宋江发病退兵,
235,65,1119,11,,建康府,,张顺、王定六、安道全、戴宗,张顺建康府找到安道全，回城遇到戴宗,,找到安道全,
236,65,1119,11,,梁山,,张顺、王定六、安道全、戴宗,返回梁山,,返回梁山,
237,66,1120,1,15,大名府,,时迁、解珍、解宝、孔明、孔亮、杜迁、宋万、李应、史进、鲁智深、武松、邹渊、邹润、刘唐、杨雄、公孙胜、凌振、张顺、燕青、王英、孙新、张青、扈三娘、顾大嫂、孙二娘、柴进、呼延灼、韩滔、彭玘、黄信、林冲、马麟、邓飞、花荣、关胜、宣赞、郝思文、孙立、秦明、欧鹏、燕顺、杨志、穆弘、杜兴、郑天寿、李逵、李立、曹正、雷横、施恩、穆春、樊瑞、项充、李衮,梁山打破大名府，,,打破大名府,
238,67,1120,1,,梁山,,时迁、解珍、解宝、孔明、孔亮、杜迁、宋万、李应、史进、鲁智深、武松、邹渊、邹润、刘唐、杨雄、公孙胜、凌振、张顺、燕青、王英、孙新、张青、扈三娘、顾大嫂、孙二娘、柴进、呼延灼、韩滔、彭玘、黄信、林冲、马麟、邓飞、花荣、关胜、宣赞、郝思文、孙立、秦明、欧鹏、燕顺、杨志、穆弘、杜兴、郑天寿、李逵、李立、曹正、雷横、施恩、穆春、樊瑞、项充、李衮、吴用、卢俊义、石秀、蔡福、蔡庆、戴宗,卢俊义上山,,卢俊义上山,
239,67,1120,1,,凌州,,单廷圭、魏定国,朝廷发兵,,朝廷发兵,
240,67,1120,1,,凌州,,关胜、宣赞、郝思文,关胜去凌州降伏二将,,关胜降服二将,
241,67,1120,1,,凌州,,林冲、杨志、孙立、黄信,吴用派出四人下山接应,,吴用派四人接应,
242,67,1120,1,,寇州,,李逵、焦挺、鲍旭,李逵下山与焦挺去寇州招纳鲍旭,,李逵去寇州,
243,67,1120,1,,寇州,,宣赞、郝思文,宣赞、郝思文被抓，押解到东京，路上被李逵救出,,李逵救宣赞等,
244,67,1120,1,,凌州,,宣赞、郝思文、李逵、焦挺、鲍旭,李逵前攻打凌州,,李逵攻打凌州,2
245,67,1120,1,,梁山,,宣赞、郝思文、李逵、焦挺、鲍旭、关胜、林冲、杨志、孙立、黄信,关胜降伏水火二将，返回梁山,,关胜降伏水火二将,1
246,68,1120,2,,曾头市,,郁保四,郁保四抢夺梁山马匹,,郁保四抢马匹,2
247,68,1120,2,,曾头市,,秦明、花荣、马麟、邓飞、鲁智深、武松、孔明、孔亮、杨志、史进、杨春、陈达、朱仝、雷横、邹渊、邹润、吴用、公孙胜、吕方、郭胜、解珍、解宝、戴宗、时迁、李逵、樊瑞、项充、李衮、卢俊义、燕青,梁山攻打曾头市,,梁山攻打曾头市,2
248,68,1120,2,,梁山,,秦明,秦明受伤先回去,,秦明受伤,
249,68,1120,2,,曾头市,,关胜、徐宁、单廷圭、魏定国,前来救援,,前来救援,
250,68,1120,2,,梁山,,花荣、马麟、邓飞、鲁智深、武松、孔明、孔亮、杨志、史进、杨春、陈达、朱仝、雷横、邹渊、邹润、吴用、公孙胜、吕方、郭胜、解珍、解宝、戴宗、时迁、李逵、樊瑞、项充、李衮、卢俊义、燕青、关胜、徐宁、单廷圭、魏定国、郁保四,梁山打破曾头市，卢俊义活擒史文恭,,梁山破曾头市,
251,69,1120,3,,东平府,,董平,董平此时在东平府,,董平在东平府,
252,69,1120,3,,东平府,,宋江、林冲、花荣、刘唐、史进、徐宁、燕顺、吕方、郭盛、韩滔、彭玘、孔明、孔亮、解珍、解宝、王英、一丈青、张青、孙二娘、孙新、顾大嫂、石勇、郁保四、王定六、段景住、阮小二、阮小五、阮小七,宋江带队攻打东平府,,攻打东平府,1
253,69,1120,3,,东昌府,,卢俊义、吴用、公孙胜、呼延灼、朱仝、雷横、索超、关胜、杨志、单廷圭、魏定国、宣赞、郝思文、燕青、杨林、欧鹏、凌振、马麟、邓飞、施恩、樊瑞、项充、李衮、时迁、白胜、李俊、童威、童猛,卢俊义带队攻打东昌府,,攻打东昌府,2
254,69,1120,3,,梁山,,宋江、林冲、花荣、刘唐、史进、徐宁、燕顺、吕方、郭盛、韩滔、彭玘、孔明、孔亮、解珍、解宝、王英、一丈青、张青、孙二娘、孙新、顾大嫂、石勇、郁保四、王定六、段景住、阮小二、阮小五、阮小七、董平,梁山打破东平府回梁山,,梁山破东平府,2
255,70,1120,3,,东昌府,,张清、龚旺、丁得孙、皇甫端,张清此时在东昌府,,张清在东昌府,
256,70,1120,3,,东昌府,,宋江、林冲、花荣、刘唐、史进、徐宁、燕顺、吕方、郭盛、韩滔、彭玘、孔明、孔亮、解珍、解宝、王英、一丈青、张青、孙二娘、孙新、顾大嫂、石勇、郁保四、王定六、段景住、阮小二、阮小五、阮小七、董平,宋江再来东昌府，抓住张清,,宋江抓张清,
257,70,1120,3,,梁山,,宋江、林冲、花荣、刘唐、史进、徐宁、燕顺、吕方、郭盛、韩滔、彭玘、孔明、孔亮、解珍、解宝、王英、一丈青、张青、孙二娘、孙新、顾大嫂、石勇、郁保四、王定六、段景住、阮小二、阮小五、阮小七、董平、张清、龚旺、丁得孙、皇甫端、卢俊义、吴用、公孙胜、呼延灼、朱仝、雷横、索超、关胜、杨志、单廷圭、魏定国、宣赞、郝思文、燕青、杨林、欧鹏、凌振、马麟、邓飞、施恩、樊瑞、项充、李衮、时迁、白胜、李俊、童威、童猛,梁山打破东平、东昌府，一百零八人聚齐,,破东平、东昌府,2
258,71,1120,4,,梁山,,宋江、卢俊义、吴用、公孙胜、关胜、林冲、秦明、呼延灼、花荣、柴进、李应、朱仝、鲁智深、武松、董平、张清、杨志、徐宁、索超、戴宗、刘唐、李逵、史进、穆弘、雷横、李俊、阮小二、张横、阮小五、张顺、阮小七、杨雄、石秀、解珍、解宝、燕青、朱武、黄信、孙立、宣赞、郝思文、韩滔、彭玘、单廷珪、魏定国、萧让、裴宣、欧鹏、邓飞、燕顺、杨林、凌振、蒋敬、吕方、郭盛、安道全、皇甫端、王英、扈三娘、鲍旭、樊瑞、孔明、孔亮、项充、李衮、金大坚、马麟、童威、童猛、孟康、侯健、陈达、杨春、郑天寿、陶宗旺、宋清、乐和、龚旺、丁得孙、穆春、曹正、宋万、杜迁、薛永、施恩、李忠、周通、汤隆、杜兴、邹渊、邹润、朱贵、朱富、蔡福、蔡庆、李立、李云、焦挺、石勇、孙新、顾大嫂、张青、孙二娘、王定六、郁保四、白胜、时迁、段景住,石碣受天文，英雄排座次,,英雄排座次,1
